"0","# Compute the position of labels"
"0","count.system <- count.system %>% "
"0","  arrange(desc(System)) %>%"
"0","  mutate(prop=count/sum(count.system$count)*100) %>%"
"0","  mutate(ypos=cumsum(prop)- 0.5*prop) %>%"
"0","  mutate(percent=scales::percent(count/21))"
"0","ggplot(count.system, aes(x="""", y=count, fill=System)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  #geom_text(aes(y=ypos, label= percent, size=4)) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme_void() +"
"0","  scale_fill_brewer(palette=""Set1"")"
